c_path,lineno,module_name,c_class_name,py_class_name
F:\DLFs_dataset\paddle\Paddle-2.0.0\paddle\fluid\pybind\pybind.cc,527,core_noavx,Tensor,Tensor
F:\DLFs_dataset\paddle\Paddle-2.0.0\paddle\fluid\pybind\pybind.cc,685,core_noavx,LoDTensor,LoDTensor
F:\DLFs_dataset\paddle\Paddle-2.0.0\paddle\fluid\pybind\pybind.cc,1026,core_noavx,SelectedRows,SelectedRows
F:\DLFs_dataset\paddle\Paddle-2.0.0\paddle\fluid\pybind\pybind.cc,1059,core_noavx,Variable,Variable
F:\DLFs_dataset\paddle\Paddle-2.0.0\paddle\fluid\pybind\pybind.cc,1121,core_noavx,Scope,_Scope
F:\DLFs_dataset\paddle\Paddle-2.0.0\paddle\fluid\pybind\pybind.cc,1316,core_noavx,DeviceContext,DeviceContext
F:\DLFs_dataset\paddle\Paddle-2.0.0\paddle\fluid\pybind\pybind.cc,1360,core_noavx,Communicator,Communicator
F:\DLFs_dataset\paddle\Paddle-2.0.0\paddle\fluid\pybind\pybind.cc,1362,core_noavx,CUDAPlace,CUDAPlace
F:\DLFs_dataset\paddle\Paddle-2.0.0\paddle\fluid\pybind\pybind.cc,1442,core_noavx,XPUPlace,XPUPlace
F:\DLFs_dataset\paddle\Paddle-2.0.0\paddle\fluid\pybind\pybind.cc,1503,core_noavx,CPUPlace,CPUPlace
F:\DLFs_dataset\paddle\Paddle-2.0.0\paddle\fluid\pybind\pybind.cc,1525,core_noavx,CUDAPinnedPlace,CUDAPinnedPlace
F:\DLFs_dataset\paddle\Paddle-2.0.0\paddle\fluid\pybind\pybind.cc,1562,core_noavx,Place,Place
F:\DLFs_dataset\paddle\Paddle-2.0.0\paddle\fluid\pybind\pybind.cc,1610,core_noavx,OperatorBase,Operator
F:\DLFs_dataset\paddle\Paddle-2.0.0\paddle\fluid\pybind\pybind.cc,1655,core_noavx,ExecutorPrepareContext,ExecutorPrepareContext
F:\DLFs_dataset\paddle\Paddle-2.0.0\paddle\fluid\pybind\pybind.cc,1658,core_noavx,TrainerBase,TrainerBase
F:\DLFs_dataset\paddle\Paddle-2.0.0\paddle\fluid\pybind\pybind.cc,1667,core_noavx,Executor,Executor
F:\DLFs_dataset\paddle\Paddle-2.0.0\paddle\fluid\pybind\pybind.cc,1802,core_noavx,LoDRankTable,LodRankTable
F:\DLFs_dataset\paddle\Paddle-2.0.0\paddle\fluid\pybind\pybind.cc,1811,core_noavx,LoDTensorArray,LoDTensorArray
F:\DLFs_dataset\paddle\Paddle-2.0.0\paddle\fluid\pybind\pybind.cc,1873,core_noavx,FetchList,FetchList
F:\DLFs_dataset\paddle\Paddle-2.0.0\paddle\fluid\pybind\pybind.cc,1917,core_noavx,FetchUnmergedList,FetchUnmergedList
F:\DLFs_dataset\paddle\Paddle-2.0.0\paddle\fluid\pybind\pybind.cc,2001,core_noavx,Pass,Pass
F:\DLFs_dataset\paddle\Paddle-2.0.0\paddle\fluid\pybind\pybind.cc,2036,core_noavx,PassBuilder,PassBuilder
F:\DLFs_dataset\paddle\Paddle-2.0.0\paddle\fluid\pybind\pybind.cc,2054,core_noavx,ParallelExecutor,ParallelExecutor
F:\DLFs_dataset\paddle\Paddle-2.0.0\paddle\fluid\pybind\pybind.cc,2055,core_noavx,ExecutionStrategy,ExecutionStrategy
F:\DLFs_dataset\paddle\Paddle-2.0.0\paddle\fluid\pybind\pybind.cc,2217,core_noavx,BuildStrategy,BuildStrategy
F:\DLFs_dataset\paddle\Paddle-2.0.0\paddle\fluid\pybind\ascend_wrapper_py.cc,44,core_avx,AscendInstance,AscendInstance
F:\DLFs_dataset\paddle\Paddle-2.0.0\paddle\fluid\pybind\ascend_wrapper_py.cc,216,core_avx,Session,GESession
F:\DLFs_dataset\paddle\Paddle-2.0.0\paddle\fluid\pybind\ascend_wrapper_py.cc,244,core_avx,Graph,GEGraph
F:\DLFs_dataset\paddle\Paddle-2.0.0\paddle\fluid\pybind\ascend_wrapper_py.cc,285,core_avx,Operator,GEOperator
F:\DLFs_dataset\paddle\Paddle-2.0.0\paddle\fluid\pybind\ascend_wrapper_py.cc,603,core_avx,Tensor,GETensor
F:\DLFs_dataset\paddle\Paddle-2.0.0\paddle\fluid\pybind\ascend_wrapper_py.cc,636,core_avx,TensorDesc,GETensorDesc
F:\DLFs_dataset\paddle\Paddle-2.0.0\paddle\fluid\pybind\ascend_wrapper_py.cc,670,core_avx,Shape,GEShape
F:\DLFs_dataset\paddle\Paddle-2.0.0\paddle\fluid\pybind\ascend_wrapper_py.cc,679,core_avx,AttrValue,GEAttrValue
F:\DLFs_dataset\paddle\Paddle-2.0.0\paddle\fluid\pybind\ascend_wrapper_py.cc,681,core_avx,OperatorFactory,GEOperatorFactory
F:\DLFs_dataset\paddle\Paddle-2.0.0\paddle\fluid\pybind\ascend_wrapper_py.cc,44,core_noavx,AscendInstance,AscendInstance
F:\DLFs_dataset\paddle\Paddle-2.0.0\paddle\fluid\pybind\ascend_wrapper_py.cc,216,core_noavx,Session,GESession
F:\DLFs_dataset\paddle\Paddle-2.0.0\paddle\fluid\pybind\ascend_wrapper_py.cc,244,core_noavx,Graph,GEGraph
F:\DLFs_dataset\paddle\Paddle-2.0.0\paddle\fluid\pybind\ascend_wrapper_py.cc,285,core_noavx,Operator,GEOperator
F:\DLFs_dataset\paddle\Paddle-2.0.0\paddle\fluid\pybind\ascend_wrapper_py.cc,603,core_noavx,Tensor,GETensor
F:\DLFs_dataset\paddle\Paddle-2.0.0\paddle\fluid\pybind\ascend_wrapper_py.cc,636,core_noavx,TensorDesc,GETensorDesc
F:\DLFs_dataset\paddle\Paddle-2.0.0\paddle\fluid\pybind\ascend_wrapper_py.cc,670,core_noavx,Shape,GEShape
F:\DLFs_dataset\paddle\Paddle-2.0.0\paddle\fluid\pybind\ascend_wrapper_py.cc,679,core_noavx,AttrValue,GEAttrValue
F:\DLFs_dataset\paddle\Paddle-2.0.0\paddle\fluid\pybind\ascend_wrapper_py.cc,681,core_noavx,OperatorFactory,GEOperatorFactory
F:\DLFs_dataset\paddle\Paddle-2.0.0\paddle\fluid\pybind\box_helper_py.cc,41,core_avx,BoxHelper,BoxPS
F:\DLFs_dataset\paddle\Paddle-2.0.0\paddle\fluid\pybind\box_helper_py.cc,64,core_avx,BoxWrapper,BoxWrapper
F:\DLFs_dataset\paddle\Paddle-2.0.0\paddle\fluid\pybind\box_helper_py.cc,41,core_noavx,BoxHelper,BoxPS
F:\DLFs_dataset\paddle\Paddle-2.0.0\paddle\fluid\pybind\box_helper_py.cc,64,core_noavx,BoxWrapper,BoxWrapper
F:\DLFs_dataset\paddle\Paddle-2.0.0\paddle\fluid\pybind\communicator_py.cc,48,core_avx,CommContext,CommContext
F:\DLFs_dataset\paddle\Paddle-2.0.0\paddle\fluid\pybind\communicator_py.cc,48,core_noavx,CommContext,CommContext
F:\DLFs_dataset\paddle\Paddle-2.0.0\paddle\fluid\pybind\data_set_py.cc,200,core_avx,Dataset,Dataset
F:\DLFs_dataset\paddle\Paddle-2.0.0\paddle\fluid\pybind\data_set_py.cc,314,core_avx,IterableDatasetWrapper,IterableDatasetWrapper
F:\DLFs_dataset\paddle\Paddle-2.0.0\paddle\fluid\pybind\data_set_py.cc,200,core_noavx,Dataset,Dataset
F:\DLFs_dataset\paddle\Paddle-2.0.0\paddle\fluid\pybind\data_set_py.cc,314,core_noavx,IterableDatasetWrapper,IterableDatasetWrapper
F:\DLFs_dataset\paddle\Paddle-2.0.0\paddle\fluid\pybind\fleet_py.cc,46,core_avx,FleetWrapper,DistFleetWrapper
F:\DLFs_dataset\paddle\Paddle-2.0.0\paddle\fluid\pybind\fleet_py.cc,69,core_avx,PSHost,PSHost
F:\DLFs_dataset\paddle\Paddle-2.0.0\paddle\fluid\pybind\fleet_py.cc,79,core_avx,CommContext,CommContext
F:\DLFs_dataset\paddle\Paddle-2.0.0\paddle\fluid\pybind\fleet_py.cc,115,core_avx,Communicator,DistCommunicator
F:\DLFs_dataset\paddle\Paddle-2.0.0\paddle\fluid\pybind\fleet_py.cc,146,core_avx,HeterClient,HeterClient
F:\DLFs_dataset\paddle\Paddle-2.0.0\paddle\fluid\pybind\fleet_py.cc,46,core_noavx,FleetWrapper,DistFleetWrapper
F:\DLFs_dataset\paddle\Paddle-2.0.0\paddle\fluid\pybind\fleet_py.cc,69,core_noavx,PSHost,PSHost
F:\DLFs_dataset\paddle\Paddle-2.0.0\paddle\fluid\pybind\fleet_py.cc,79,core_noavx,CommContext,CommContext
F:\DLFs_dataset\paddle\Paddle-2.0.0\paddle\fluid\pybind\fleet_py.cc,115,core_noavx,Communicator,DistCommunicator
F:\DLFs_dataset\paddle\Paddle-2.0.0\paddle\fluid\pybind\fleet_py.cc,146,core_noavx,HeterClient,HeterClient
F:\DLFs_dataset\paddle\Paddle-2.0.0\paddle\fluid\pybind\fleet_wrapper_py.cc,44,core_avx,FleetWrapper,Fleet
F:\DLFs_dataset\paddle\Paddle-2.0.0\paddle\fluid\pybind\fleet_wrapper_py.cc,44,core_noavx,FleetWrapper,Fleet
F:\DLFs_dataset\paddle\Paddle-2.0.0\paddle\fluid\pybind\generator_py.cc,34,core_avx,GeneratorState,GeneratorState
F:\DLFs_dataset\paddle\Paddle-2.0.0\paddle\fluid\pybind\generator_py.cc,40,core_avx,mt19937_64,mt19937_64
F:\DLFs_dataset\paddle\Paddle-2.0.0\paddle\fluid\pybind\generator_py.cc,41,core_avx,Generator,Generator
F:\DLFs_dataset\paddle\Paddle-2.0.0\paddle\fluid\pybind\generator_py.cc,34,core_noavx,GeneratorState,GeneratorState
F:\DLFs_dataset\paddle\Paddle-2.0.0\paddle\fluid\pybind\generator_py.cc,40,core_noavx,mt19937_64,mt19937_64
F:\DLFs_dataset\paddle\Paddle-2.0.0\paddle\fluid\pybind\generator_py.cc,41,core_noavx,Generator,Generator
F:\DLFs_dataset\paddle\Paddle-2.0.0\paddle\fluid\pybind\global_value_getter_setter.cc,310,core_avx,GlobalVarGetterSetterRegistry,GlobalVarGetterSetterRegistry
F:\DLFs_dataset\paddle\Paddle-2.0.0\paddle\fluid\pybind\global_value_getter_setter.cc,310,core_noavx,GlobalVarGetterSetterRegistry,GlobalVarGetterSetterRegistry
F:\DLFs_dataset\paddle\Paddle-2.0.0\paddle\fluid\pybind\gloo_context_py.cc,43,core_avx,GlooParallelStrategy,GlooParallelStrategy
F:\DLFs_dataset\paddle\Paddle-2.0.0\paddle\fluid\pybind\gloo_context_py.cc,94,core_avx,GlooParallelContext,GlooParallelContext
F:\DLFs_dataset\paddle\Paddle-2.0.0\paddle\fluid\pybind\gloo_context_py.cc,43,core_noavx,GlooParallelStrategy,GlooParallelStrategy
F:\DLFs_dataset\paddle\Paddle-2.0.0\paddle\fluid\pybind\gloo_context_py.cc,94,core_noavx,GlooParallelContext,GlooParallelContext
F:\DLFs_dataset\paddle\Paddle-2.0.0\paddle\fluid\pybind\gloo_wrapper_py.cc,34,core_avx,GlooWrapper,Gloo
F:\DLFs_dataset\paddle\Paddle-2.0.0\paddle\fluid\pybind\gloo_wrapper_py.cc,34,core_noavx,GlooWrapper,Gloo
F:\DLFs_dataset\paddle\Paddle-2.0.0\paddle\fluid\pybind\heter_wrapper_py.cc,38,core_avx,HeterWrapper,Heter
F:\DLFs_dataset\paddle\Paddle-2.0.0\paddle\fluid\pybind\heter_wrapper_py.cc,38,core_noavx,HeterWrapper,Heter
F:\DLFs_dataset\paddle\Paddle-2.0.0\paddle\fluid\pybind\ir.cc,55,core_avx,Graph,Graph
F:\DLFs_dataset\paddle\Paddle-2.0.0\paddle\fluid\pybind\ir.cc,129,core_avx,Node,Node
F:\DLFs_dataset\paddle\Paddle-2.0.0\paddle\fluid\pybind\ir.cc,55,core_noavx,Graph,Graph
F:\DLFs_dataset\paddle\Paddle-2.0.0\paddle\fluid\pybind\ir.cc,129,core_noavx,Node,Node
F:\DLFs_dataset\paddle\Paddle-2.0.0\paddle\fluid\pybind\nccl_wrapper_py.cc,45,core_avx,NCCLWrapper,Nccl
F:\DLFs_dataset\paddle\Paddle-2.0.0\paddle\fluid\pybind\nccl_wrapper_py.cc,45,core_noavx,NCCLWrapper,Nccl
F:\DLFs_dataset\paddle\Paddle-2.0.0\paddle\fluid\pybind\protobuf.cc,47,core_avx,ProgramDesc,ProgramDesc
F:\DLFs_dataset\paddle\Paddle-2.0.0\paddle\fluid\pybind\protobuf.cc,85,core_avx,BlockDesc,BlockDesc
F:\DLFs_dataset\paddle\Paddle-2.0.0\paddle\fluid\pybind\protobuf.cc,147,core_avx,VarDesc,VarDesc
F:\DLFs_dataset\paddle\Paddle-2.0.0\paddle\fluid\pybind\protobuf.cc,217,core_avx,OpDesc,OpDesc
F:\DLFs_dataset\paddle\Paddle-2.0.0\paddle\fluid\pybind\protobuf.cc,47,core_noavx,ProgramDesc,ProgramDesc
F:\DLFs_dataset\paddle\Paddle-2.0.0\paddle\fluid\pybind\protobuf.cc,85,core_noavx,BlockDesc,BlockDesc
F:\DLFs_dataset\paddle\Paddle-2.0.0\paddle\fluid\pybind\protobuf.cc,147,core_noavx,VarDesc,VarDesc
F:\DLFs_dataset\paddle\Paddle-2.0.0\paddle\fluid\pybind\protobuf.cc,217,core_noavx,OpDesc,OpDesc
F:\DLFs_dataset\paddle\Paddle-2.0.0\paddle\fluid\pybind\ps_gpu_wrapper_py.cc,36,core_avx,PSGPUWrapper,PSGPU
F:\DLFs_dataset\paddle\Paddle-2.0.0\paddle\fluid\pybind\ps_gpu_wrapper_py.cc,36,core_noavx,PSGPUWrapper,PSGPU
